version 2
instanceKlass java/security/spec/ECFieldF2m
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000001e1d3038
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000000001e154ee0
instanceKlass java/security/Provider$ServiceKey
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 222 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001e1d77d0
instanceKlass  @cpi org/springframework/core/type/classreading/ClassFileAnnotationDelegate 466 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001e1d1000
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 210 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001e1d7580
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate resolveArrayElementType (Ljava/util/List;Ljava/lang/ClassLoader;)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000001e1d7370
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000001e1d7160
instanceKlass java/lang/classfile/AnnotationValue$OfLong
instanceKlass java/lang/classfile/AnnotationValue$OfDouble
instanceKlass java/lang/classfile/AnnotationValue$OfInt
instanceKlass sun/security/jca/ProviderConfig
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate readAnnotationValue (Ljava/lang/String;Ljava/lang/classfile/AnnotationValue;Ljava/lang/ClassLoader;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000001e1d6f50
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/lang/classfile/AnnotationValue$OfEnum
instanceKlass java/lang/classfile/AnnotationValue$OfClass
instanceKlass java/lang/classfile/AnnotationValue$OfAnnotation
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 23 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001e1d68a8
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000001e1d6658
instanceKlass java/lang/classfile/AnnotationValue$OfArray
instanceKlass java/lang/classfile/AnnotationValue$OfString
instanceKlass java/lang/classfile/AnnotationValue$OfConstant
instanceKlass java/lang/classfile/AnnotationValue
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationDelegate
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 118 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001e1d5dd0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 101 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001e1d5b78
instanceKlass java/lang/classfile/attribute/RuntimeVisibleParameterAnnotationsAttribute
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass java/lang/classfile/attribute/MethodParametersAttribute
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass java/lang/classfile/instruction/MonitorInstruction
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConvertInstruction
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass java/lang/classfile/instruction/OperatorInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass org/apache/catalina/Container
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass java/lang/classfile/instruction/ArrayLoadInstruction
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
instanceKlass java/lang/classfile/instruction/NopInstruction
instanceKlass jdk/internal/classfile/impl/CodeImpl$3
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/attribute/CodeAttribute
instanceKlass java/lang/classfile/CodeModel
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/Contained
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 25 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000000001e1d4960
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/springframework/core/type/classreading/ClassFileMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass org/apache/catalina/Authenticator
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata lambda$of$0 (Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder;Ljava/lang/classfile/ClassModel;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/ClassElement;)V 16 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$TypeSwitch+0x000000001e1d4450
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000018
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/classfile/attribute/InnerClassesAttribute
instanceKlass java/lang/classfile/attribute/NestHostAttribute
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata of (Ljava/lang/classfile/ClassModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileAnnotationMetadata; 46 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$$Lambda+0x000000001e1cf8e8
instanceKlass jdk/internal/classfile/impl/ClassImpl$1
instanceKlass java/lang/classfile/ClassFileVersion
instanceKlass java/lang/classfile/AccessFlags
instanceKlass java/lang/classfile/CompoundElement$1
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x000000001e14c968
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationMetadata
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004b
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/springframework/core/type/classreading/ClassFileMetadataReader
instanceKlass org/apache/juli/logging/Log
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000001e1d0c00
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001e1d0800
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl deriveFallbackName ([Ljava/lang/String;ILjava/util/Locale;Z)V 176 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x000000001e14b060
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$CLDRMapHolder
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000001e14abe8
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass java/util/StringTokenizer
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
